bytes,logical_path,logical_root,relative_path,role,sha256
427816,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-11.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-11.png,registered_cscan_crop,172741aa4fb3cff0f2d90f2afbea2b67f0656c2fc168e0a26725713e37eac78e
428861,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-53.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-53.png,registered_cscan_crop,a70813c50147118526a8fe52861605b06a63d4c772d9f5c9744528ede33550b8
429108,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-28.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-28.png,registered_cscan_crop,5be43672ef1727e76e3c6d8fc69d6176759c836dd758ff4423437afa91be3192
429573,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-18.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-18.png,registered_cscan_crop,c5db5bf7c0787e846e3fc9a324470d4bbf7e117532eb9b58ff6d552640b504e8
430156,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-4.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-4.png,registered_cscan_crop,f671d2558f1bd96d6977bb556e59d5b0dbdf28daca5821518e840bbc73a4e21d
431450,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-16.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-16.png,registered_cscan_crop,34a319b030256c4ed903dfde4728a2072cd30ed5452ac2e84d1d6b51c542d36c
432446,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-21.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-21.png,registered_cscan_crop,54c59f9f5e503b47098d33d8d8d45e57542a11e0a401232a50ed891e1223018f
432902,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-24.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-24.png,registered_cscan_crop,2ef59b16ad59697e58dddcdea56ca2f04e5c9920aed99512d31324a51bcb752a
433132,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-20.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-20.png,registered_cscan_crop,c4ecfdeafa74e7fec59a6d44e2fed99e8e78e64559ceceeb486b60b346d47c18
433630,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-22.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-22.png,registered_cscan_crop,cd15770dfd23b510d697b86231567ef78744a8705f9202ad3216e37b893f9069
434510,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-24.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-24.png,registered_cscan_crop,62f6f8c9ce49a993507c06f8b37cac1b1989669ca5edd30314882874e1b9c614
435084,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-29.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-29.png,registered_cscan_crop,14c8178460979970b8a0d499642d24bacbe3e4d14bfc43780ad61005da706264
435337,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-41.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-41.png,registered_cscan_crop,8786699e0853a3b9909a55ad3eefcaf8c19824d9ec541629a8d22255f20553d7
435431,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-43.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-43.png,registered_cscan_crop,13deed1d2e9fa54ead60ca89553381011a30fb9dfa335b8e6166434ea4c6f8cd
435531,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-7.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-7.png,registered_cscan_crop,3ca6fe9b9f3c7c904ec797e192a864f78a5f3ab30cce1dca8d8afa3ed6908209
435970,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-22.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-22.png,registered_cscan_crop,a9b218f122c59f9d7f606a59de8f23e1906fafb7a85ff36dada72148bc85e22c
436748,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-18.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-18.png,registered_cscan_crop,b3bf97bfa24b09f02566e9e83ab79ffa116fb9c7fa94fe9b4fa2f2bce0504719
437208,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-28.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-28.png,registered_cscan_crop,a67890418c3d9a8069bed002e1cf0a23d6dc5dfc61d1c63adbc2e5c859256927
437360,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-14.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-14.png,registered_cscan_crop,6ad3eaee2a688b73892f29f52bb42a9ad0f22e3ae29d972aea263a1edd169b58
437600,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-5.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-5.png,registered_cscan_crop,285457c4b818268380ae326ec65b300eb262a45faf1c8cb1047a7c54836219ca
437883,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-13.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-13.png,registered_cscan_crop,ce465dae0d739eb9f4c1798985bb8d126137c7bf31fa4946eaad2bce104256a3
438581,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-4.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-4.png,registered_cscan_crop,b549de38a94eaf9c48cecbacfea09a1ff6972566103af3bd81800f8a144ede67
439637,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-1.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-1.png,registered_cscan_crop,d46c389da763f00cad60b823ebf46e9424dec93fbf65f08b3b981c41bbc28bce
440268,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-20.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-20.png,registered_cscan_crop,3a89fee1060e717b8d083495d99475e01282c925ec585eb324932a288ef72b44
440791,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-2.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-2.png,registered_cscan_crop,4ef844cacf0881b7baa28857561e932caf587c77bad92cfe117344ee8447b439
441067,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-41.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-41.png,registered_cscan_crop,2f2cb25ca012e42ea68b79feb307cc0dfeebdf78b93d3d399dfc0635086fb6e5
442323,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-27.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-27.png,registered_cscan_crop,03737e34b2c530e9c861fd54b06a39ec73e8eb5523b79354c2fc4d745950f051
442740,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-41.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-41.png,registered_cscan_crop,5fc9aca8383a4a114aa6527d179849045d08ea34681b92299e06d68e5e5d5f0a
443048,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-8.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-8.png,registered_cscan_crop,9504d58f1f110029ba63d925d294afbaf813a62ac2a8a62d5cc14634a58c4f4a
443057,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-26.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-26.png,registered_cscan_crop,2a66320a6700430f7e8aa6487012d13e88bacca9ec83a8df7f80ca88ec18c6bc
443615,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-42.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-42.png,registered_cscan_crop,bcfc130e19afa16db105b66d67bab4a34d0f0b9cb71f5e9e5f9fc07a86b00516
444373,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-1.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-1.png,registered_cscan_crop,4d313ddf25ee7d156b42811c79d08cf6b7aebb5b2e54de2c2d077e0e93523bbc
445382,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-37.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-37.png,registered_cscan_crop,4b3d2ed2de86d80b1e865c9216375ca77682f50b6b7becec049e14d0c5afbc5e
445834,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-13.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-13.png,registered_cscan_crop,3b0935b08f7fe85d600aa20ce08ae7b8a47664e7b956139b3a918a0e814548f1
446547,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-19.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-19.png,registered_cscan_crop,e0a3fcc0182080a0024860e1fc5c2e07b1dd643f2c501983a816d01c2a6bc90d
446717,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-44.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-44.png,registered_cscan_crop,f118be75bb6409600f41f82f7eab052525fdf37029af2f57011d3dad5e858fb6
446808,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-5.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-5.png,registered_cscan_crop,ea46d6cdbee595c0a83ae5d30ed37a53b8ac1a4664d693be83f87ab290b42959
447238,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-9.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-9.png,registered_cscan_crop,0d1529616f897952436ca62733d41e3421635a9fb605f1e7422b2773bcef89d5
447516,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-40.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-40.png,registered_cscan_crop,269311a4880e08b174ecc3e3e5f33d2e193a8831b608a42eaacf254ccc65cbf1
448054,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-36.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-36.png,registered_cscan_crop,231f8f740eaab04d43449eb82e2bb4469d8b0cb3be30d716b340d6bcac70c7ec
448192,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-10.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-10.png,registered_cscan_crop,ecaa868eb533fcdda48aef2f01ff42ab7ed4149632444b4126f94ba7a3921f81
449067,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-2.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-2.png,registered_cscan_crop,781f2d8ef11e970e55a88d43264c967f23f757e4111f5723966075326aef62f3
449841,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-3.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-3.png,registered_cscan_crop,d8bce00b811b8a9c284ce88f989689032ebf98a72841c8943af5a57f085fd0e8
450557,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-49.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-49.png,registered_cscan_crop,b2f0842f2c51b23410f0128ebf40dd66688846d5fd37b4284fb1c16a8f2c2234
450702,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-43.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-43.png,registered_cscan_crop,7ec3f87981b0381039588f1cc3ca95086589634bad49e9de41d56edd143cbec7
450858,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-19.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-19.png,registered_cscan_crop,b07fcffaa9e5f3fca0243c458b0725939eadb3c75afd66509107cc58320e110c
450933,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-3.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-3.png,registered_cscan_crop,c2c0c3fdd79f8ca3bacebfbdf54f766d13405ad4d14a26263103d333b1a19733
451138,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-3.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-3.png,registered_cscan_crop,50e6a22e1de63ff6cbf2fa1283b78ab7e41c0675971d2f4cbe63ed122c161a85
451801,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-30.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-30.png,registered_cscan_crop,e5712cc7ed915061d9777a86ca5516cf7b22e650941e4df635f5decd1575b258
452007,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-1.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-1.png,registered_cscan_crop,4daea22cb3a90f36d33178f97b40ec63abc57a7fd49f28885e54c73f394e109b
452240,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-23.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-23.png,registered_cscan_crop,7b898cf8dc25e687657de047e3d044c74eb18376b308c992c5be33d5770ad1c8
452310,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-16.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-16.png,registered_cscan_crop,30861c9966ca883bad297642b68c1a86a83f530d7274ebb163d4a30050558bd7
452355,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-21.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-21.png,registered_cscan_crop,2a33de6535bcea8139af75e1d932b564496bea8ae7a60a925042af97fab45866
452480,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-9.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-9.png,registered_cscan_crop,698d0a9645a6855533fe90ce03b0bfba014f04f5c427cf6d4c35750d8e4940f2
452979,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-36.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-36.png,registered_cscan_crop,76bb1278394c563ce5f0092d5ab0cf65ab4bd12c4db1affdf93976447f3ec397
453474,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-51.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-51.png,registered_cscan_crop,7e2f5d90c3c3c2dbc9ace1b85a5621f1e09b554902ea3dfdcb038d703f32e930
453613,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-39.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-39.png,registered_cscan_crop,a2708a02d12434e3f8221f3ba15200f39a94571616157892cc76ce37f8cc912d
454944,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-9.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-9.png,registered_cscan_crop,0c6370c485be65a51ed887d754714b341dfca7f0fce3281383a4729c4b2ce01f
455922,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-40.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-40.png,registered_cscan_crop,bd6b713024ffd7e96bb313167f486268d4cd4a10b5e8e969f71da9be75cf13b4
456150,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-39.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-39.png,registered_cscan_crop,702c21b0d6555a94fac1a73e3a3c93a21f9b702ca5197cb665e0d3cf6c9584ee
456232,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-21.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-21.png,registered_cscan_crop,02ec16ba0bdb8a9f3cb7f1d305699cbf69dcb92ff6222c284f6ffbb2c73c8b7d
456390,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-19.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-19.png,registered_cscan_crop,2bdbb22a359dc86d73ef7e5f8ee42f2aa92e45084237afe4cae213418503755a
456885,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-39.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-39.png,registered_cscan_crop,4769f3c54777c305a1b1398f627a6734c7eff184edb72f733f68fd8d53e6db21
457167,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-38.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-38.png,registered_cscan_crop,c07fdfa825807f0a96f26b46126796641b371e7077d3bb476a6c6e249e53b6cf
457219,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-16.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-16.png,registered_cscan_crop,fa0461c62287126d5c3effe4c21403b0ebcd13d568ae2bdbf8d22c159e5d30b5
457241,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-40.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-40.png,registered_cscan_crop,5690d754952c7f754f4908a4bb35db94b8205abc66406acfae69e998197de1ef
457247,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-38.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-38.png,registered_cscan_crop,2d8b5fc2f185c91555dd8dda33c9fed0b89b12463ec07f9101343470466ef45d
457265,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-37.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-37.png,registered_cscan_crop,0caa2bdfff372124f9116725fefe96fcb76700bc2775e991a623aec5ebd1b4f2
458150,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-28.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-28.png,registered_cscan_crop,e1030ea914e6136a991481b6e4a7579a07a0030b2768fe9bd7a14251a300d441
458179,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-22.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-22.png,registered_cscan_crop,35c9d490efe28228d6132574dae6dde1af3eb1b93e788401b60599c4a6c85ac2
458252,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-47.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-47.png,registered_cscan_crop,c4bca5a44e37edb2c89e7f79be5968be35a327c8a74e73fa2dcf9b5b355ddb98
458316,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-20.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-20.png,registered_cscan_crop,89c9cccb85fc7dc6990631b0bc5dc1ccbca65acadfc261c9a53d4b4803804619
459226,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-39.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-39.png,registered_cscan_crop,a856148c3551e827893491c11b8563cbe588c79fe6d8823d01225d88ab68413e
459436,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-42.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-42.png,registered_cscan_crop,8df05641eea2eee66f453b4fd6ecc30de07a152ece9abef73ea166d3f2b740da
459969,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-19.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-19.png,registered_cscan_crop,02926e1a2086065bbde477e8a9648b6dae76784b5307b94a914f67b461546da2
461536,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-4.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-4.png,registered_cscan_crop,20b2a0c355cc62177e2c18da13c3ca65f22c5bc8e6e93a29ed96f0dd924031e4
461745,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-1.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-1.png,registered_cscan_crop,d196a620b2fa0427ccc7d549bf47f35f1f338a10aee2fc1b71d38e7d2a94a978
461956,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-29.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-29.png,registered_cscan_crop,f8f144b6f5a3c5ee6b31478d66c712e5a655c3a430da8aa8e0c16871cbe94a85
461977,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-31.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-31.png,registered_cscan_crop,5563eeef311e4ef686cd45729bb1bb4caa1634ba78b8b19917ecb364c780f8d5
462170,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-50.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-50.png,registered_cscan_crop,64249ab49cc23c41c207c66141f06ec8dd8c5b2d583b790ef05c2d142b9958ef
462316,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-43.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-43.png,registered_cscan_crop,ab4b436f092e45b7f7008460a41ca1fb5d1f8b9be072c5f5d065eaf9b1b1942f
462510,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-37.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-37.png,registered_cscan_crop,46e87c0a1acc3a3f4ce96d84a1be257eaad3eaa9a1cab199494436dcd8e64947
462770,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-41.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-41.png,registered_cscan_crop,c3a629536533f5de69a1b65de8fedab6c18f15399dcae274e37bc06744d46ebc
462902,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-45.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-45.png,registered_cscan_crop,ddb7eca0731fa9704025412e3c16a7ecd4e0a13099547394f236fa27e1ea23da
462940,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-10.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-10.png,registered_cscan_crop,1f11b5275774f20a3cc4fdf646e01d1e1d48d8702d51befef9afe3d36dcdaf87
463196,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-35.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-35.png,registered_cscan_crop,84cb4b644cc50d5792220749e8e9c21d1aff6720dba4862b3b0d27f314c9feaa
463611,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-42.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-42.png,registered_cscan_crop,55a664176a681566cd6ee3cc7d098476fc292d9a1c00d8b514f0c266a1587156
464808,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-27.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-27.png,registered_cscan_crop,537b16e18abd2b18fbfbed561e9fdbc7ebd4919300c25e2daf2195f1879535c4
464857,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-27.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-27.png,registered_cscan_crop,5dcb5dfedd498e7c401b7422612916c9557a09692c4d3424c5b83d5c81547903
465048,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-25.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-25.png,registered_cscan_crop,b90cd5288cefcf9e9b4a3e23e2cbd9ce5c0ec34bdfb4d9ad7b3d589e13b42897
466502,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-2.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-2.png,registered_cscan_crop,545f7ec77650e7600917ba62b8756945c92d06e0601b48086ba0aa2e1c76f98c
467325,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-41.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-41.png,registered_cscan_crop,b55cec4519b118f31e5b8b239b14b12482910873a043420f6bb5ffeaa32f9d53
467533,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-37.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-37.png,registered_cscan_crop,46cc27870ed7489db2ddb687107dad7499476317895d750b87dc036f8e5f0bc2
467629,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-26.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-26.png,registered_cscan_crop,25f0ae7b0b338ad998f9d17b06d2dfd7ef04db73ef424877977557932bf98ca9
468781,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-40.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-40.png,registered_cscan_crop,da6c9ccacac301598868b2970576a0ff14dee514d6fee9717935c7c6cb3ae8b6
468995,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-35.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-35.png,registered_cscan_crop,d39af242aee2534dd7316a5f03497bd4287977d173ddff3cb36934e59ef1200d
468999,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-40.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-40.png,registered_cscan_crop,ef9deba8d798bb1c76fe9de4da64c1d5e299f24f619130ff1ae113fd3f2cdb3f
469032,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-41.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-41.png,registered_cscan_crop,830df6c4ec123e80ec9912768e4de28acce5d5a95ee8cbd7201ec4d54a8a0281
